2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
2024.06.20 11:10:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:45 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:48 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:10:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:11:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:01 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
2024.06.20 11:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:01 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
2024.06.20 11:12:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:12:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugin.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:06 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugin.sbt
2024.06.20 11:13:24 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.20 11:13:24 INFO  no build target found for /var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugin.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:25 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:26 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:28 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:28 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:28 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:28 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/project/plugins.sbt
2024.06.20 11:13:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:32 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
2024.06.20 11:13:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:13:33 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/build.sbt
